,Titteli,Työnantaja,Sijainti,Linkki,Julkaistu
0,Kodin hälytysjärjestelmämyyjä,Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/kodin-halytysjarjestelmamyyja-stse-12446625,Julkaistu 18.9.
1,Asiantuntijamyyjä,Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/asiantuntijamyyja-stse-12446919,Julkaistu 18.9.
2,Hälytys- ja turvallisuusratkaisujen myyjä,Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/halytys-ja-turvallisuusratkaisujen-myyja-stse-12446624,Julkaistu 18.9.
3,Turvallisuusmyyjä,Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/turvallisuusmyyja-stse-12446546,Julkaistu 18.9.
4,Hesarin ständimyyjä,Nordic Sales Crew / Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/hesarin-standimyyja-stse-12446621,Julkaistu 18.9.
5,Osaaikainen myyjä Stadium Outlet Tampere,Stadium Oy,Tampere,duunitori.fi/tyopaikat/tyo/osaaikainen-myyja-stadium-outlet-tampere-stse-12446902,Julkaistu 18.9.
6,Tiimihenkinen myyjä,Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/tiimihenkinen-myyja-stse-12446648,Julkaistu 18.9.
7,Tekninen myyjä,Würth Oy,Tampere,duunitori.fi/tyopaikat/tyo/tekninen-myyja-stse-12446647,Julkaistu 18.9.
8,Kodin hälytysjärjestelmämyyjä,Henkilöstöpalvelu Hirmu Oy,Tampere,duunitori.fi/tyopaikat/tyo/kodin-halytysjarjestelmamyyja-tampere-sdsuu-12446399,Julkaistu 18.9.
9,Myyjäduo WWF varainhankintaan,LiveRing Oy,Finland ja 16 muuta,duunitori.fi/tyopaikat/tyo/livering-myyjaduo-wwf-varainhankintaan-finland-sdsuu-12446153,Julkaistu 18.9.
10,Sähkömyyjiä Helen-projektiin,LiveRing Oy,Uusimaa ja 6 muuta,duunitori.fi/tyopaikat/tyo/livering-sahkomyyjia-helen-projektiin-uusimaa-sdsuu-12446143,Julkaistu 18.9.
11,Myyjiä WWF:n varainhankintaan,LiveRing Oy,Tampere,duunitori.fi/tyopaikat/tyo/livering-myyjia-wwfn-varainhankintaan-tampere-sdsuu-12443443,Julkaistu 18.9.
12,Innokas etämyyjä,Henkilöstöpalvelu Hirmu Oy,Tampere,duunitori.fi/tyopaikat/tyo/innokas-etamyyja-tampere-sdsuu-12446397,Julkaistu 18.9.
13,Myynninnälkäinen turvallisuusmyyjä,Henkilöstöpalvelu Hirmu Oy,Tampere,duunitori.fi/tyopaikat/tyo/myynninnalkainen-turvallisuusmyyja-tampere-sdsuu-12446401,Julkaistu 18.9.
14,Energinen etämyyjä,Henkilöstöpalvelu Hirmu Oy,Tampere,duunitori.fi/tyopaikat/tyo/energinen-etamyyja-tampere-sdsuu-12446389,Julkaistu 18.9.
15,Myyjäduo Helen-tiimiin,LiveRing Oy,Helsinki ja 15 muuta,duunitori.fi/tyopaikat/tyo/livering-myyjaduo-helen-tiimiin-helsinki-sdsuu-12443442,Julkaistu 18.9.
16,Asiantuntijamyyjä,Talent Center Oy,Tampere,duunitori.fi/tyopaikat/tyo/asiantuntijamyyja-stsal-12444532,Julkaistu 18.9.
17,"Myyjiä, Sokos Herkku, Tampere",PIRKANMAAN OSUUSKAUPPA,Tampere,duunitori.fi/tyopaikat/tyo/myyjia-sokos-herkku-tampere-sss-r-12446417,Julkaistu 18.9.
18,"Myyjiä uuteen Telia DOT -tiimiin, Tampere",Rainmaker,Tampere,duunitori.fi/tyopaikat/tyo/myyjia-uuteen-telia-dot-tiimiin-tampere-srsai-12445661,Julkaistu 18.9.
19,Pelastakaa Lapset Varainhankkija,Karma Fundraising Oy,Tampere,duunitori.fi/tyopaikat/tyo/pelastakaa-lapset-varainhankkija-standi-tampere-stse-12442476,Julkaistu 17.9.
20,Pelastakaa Lapset Varainhankkija,Karma Fundraising Oy,Tampere,duunitori.fi/tyopaikat/tyo/pelastakaa-lapset-varainhankkija-tampere-stse-12442478,Julkaistu 17.9.
21,Asiakaspalvelija,Generaatio Oy,Tampere,duunitori.fi/tyopaikat/tyo/asiakaspalvelija-stse-12442908,Julkaistu 17.9.
22,Ständimyyjä,Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/standimyyja-stse-12443041,Julkaistu 17.9.
23,AIG Vakuutusmyyntineuvottelija,Tampereen Toteemi Oy,Tampere,duunitori.fi/tyopaikat/tyo/aig-vakuutusmyyntineuvottelija-tampere-sdsuu-12442293,Julkaistu 17.9.
24,Sähkösopimusmyyjä etätyöhön ⚡🔌🔌,Henkilöstöpalvelu Hirmu Oy,Tampere ja 10 muuta,duunitori.fi/tyopaikat/tyo/sahkosopimusmyyja-etatyohon-tampere-sdsuu-12442104,Julkaistu 17.9.
25,Etätyömahdollisuus Oomi Energian myyjänä! Toimisto Tampereella!,Henkilöstöpalvelu Hirmu Oy,Jyväskylä ja 10 muuta,duunitori.fi/tyopaikat/tyo/etatyomahdollisuus-oomi-energian-myyjana-toimisto-tampereella-jyvaskyla-sdsuu-12442113,Julkaistu 17.9.
26,Myyjä/Tarjoilija,Talent Center Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyjatarjoilija-stsal-12442533,Julkaistu 17.9.
27,Myyjä,Staffpoint,Lempäälä ja 1 muu,duunitori.fi/tyopaikat/tyo/myyja-sssta-12442358,Julkaistu 17.9.
28,Huonekalumyyjiä Tampereelle,Carrot,Tampere,duunitori.fi/tyopaikat/tyo/huonekalumyyjia-tampereelle-scsar-12442170,Julkaistu 17.9.
29,"Myyntineuvottelijoita etätyömahdollisuudella, Tampere",Rainmaker,Tampere,duunitori.fi/tyopaikat/tyo/myyntineuvottelijoita-tampere-srsai-12442184,Julkaistu 17.9.
30,Tuote-esittelijä,Norde Oy,Tampere,duunitori.fi/tyopaikat/tyo/tuote-esittelija-stse-12438378,Julkaistu 16.9.
31,"Palvelumyyjä, Elisa Viihde",Enia Oy,Tampere,duunitori.fi/tyopaikat/tyo/palvelumyyja-elisa-viihde-stse-12440264,Julkaistu 16.9.
32,Plan-feissari,PLAN International Suomi sr,Tampere ja 2 muuta,duunitori.fi/tyopaikat/tyo/plan-feissari-tampere-sdsuu-12439412,Julkaistu 16.9.
33,Myyjiä koko Suomen alueelle,Sector Alarm,Finland ja 15 muuta,duunitori.fi/tyopaikat/tyo/sector-alarm-myyja-finland-sdsuu-12391944,Julkaistu 16.9.
34,Myymälämyyjä Elisalle Tampereen Lielahden myymälään,Elisa Oyj / Barona,Tampere,duunitori.fi/tyopaikat/tyo/myymalamyyja-elisalle-tampereen-lielahden-myymalaan-sbsar-12439406,Julkaistu 16.9.
35,"Yritysmyyjiä, B2B, Elisa Oyj, Tampere",Lead Henkilöstöratkaisut,Tampere,duunitori.fi/tyopaikat/tyo/yritysmyyjia-b2b-elisa-oyj-tampere-slsea-12436873,Julkaistu 16.9.
36,Kuorma-autonkuljettaja/Kukkamyyjä,Tampereen Kukkatoimitus Oy,Tampere,duunitori.fi/tyopaikat/tyo/kuorma-autonkuljettajakukkamyyja-stse-12436677,Julkaistu 15.9.
37,"Yritysmyyjä, B2B,",Connection House Oy,Tampere,duunitori.fi/tyopaikat/tyo/yritysmyyja-b2b-stse-12436325,Julkaistu 15.9.
38,"Ständimyyjä Hesarille, osa-aikatyö",Henkilöstöpalvelu Hirmu oy,Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12436300,Julkaistu 15.9.
39,B2B Myyjä,JMGroove Oy,Tampere,duunitori.fi/tyopaikat/tyo/b2b-myyja-stse-12436294,Julkaistu 15.9.
40,"Varaosamyyjä K Caara Oy, Tampere",K Auto,Tampere,duunitori.fi/tyopaikat/tyo/varaosamyyja-k-caara-oy-tampere-skses-12436068,Julkaistu 15.9.
41,"Yritysmyyjä, B2B, Elisan palvelut",Connection House Oy,Tampere,duunitori.fi/tyopaikat/tyo/connection-house-yritysmyyja-b2b-elisan-palvelut-tampere-sdsuu-12435992,Julkaistu 15.9.
42,"Etätyöntekijä, Telia b2c myyjä",Soldem,Tampere,duunitori.fi/tyopaikat/tyo/suomen-telecenter-etatyontekija-telia-b2c-myyja-tampere-sdsuu-12435964,Julkaistu 15.9.
43,"Turvapalvelumyyjä, Tampere",Verisure Oy,Tampere,duunitori.fi/tyopaikat/tyo/turvapalvelumyyja-tampere-svser-12433843,Julkaistu 15.9.
44,Verkkokaupan asiakaspalvelutyöntekijä,Netrauta Finland Oy,Tampere,duunitori.fi/tyopaikat/tyo/verkkokaupan-asiakaspalvelutyontekija-hervantaan-stse-12435611,Julkaistu 14.9.
45,F2F-varainhankkija,Greenpeace,Tampere,duunitori.fi/tyopaikat/tyo/f2f-varainhankkija-stse-12433369,Julkaistu 14.9.
46,Toimistotyöntekijä/myyjä,KF-Myynti Oy,Tampere,duunitori.fi/tyopaikat/tyo/toimistotyontekijamyyja-stse-12433212,Julkaistu 14.9.
47,Myyjä,Tiger Stores Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyjat-stse-12433353,Julkaistu 14.9.
48,Evelace jälleenmyyjä,EveLace Oy,Tampere,duunitori.fi/tyopaikat/tyo/evelace-jalleenmyyja-stse-12432725,Julkaistu 14.9.
49,Myyjä,H&M Hennes & Mauritz Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12433333,Julkaistu 14.9.
50,Kotimyyjä,M&J Dynastia Oy,Tampere,duunitori.fi/tyopaikat/tyo/kotimyyja-stse-12433379,Julkaistu 14.9.
51,Customer Success Specialist - asiakaspalvelu ja asiakastuki,FabricAI Oy,Tampere,duunitori.fi/tyopaikat/tyo/customer-success-specialist-tampere-sdsuu-12431935,Julkaistu 14.9.
52,Sesonkityöntekijä asiakaspalveluun,Moment Digital Oy,Tampere ja 3 muuta,duunitori.fi/tyopaikat/tyo/midas-touch-sesonkityontekija-asiakaspalveluun-tampere-sdsuu-12432592,Julkaistu 14.9.
53,Etämyyjä,Henkilöstöpalvelu Hirmu Oy,Tampere ja 10 muuta,duunitori.fi/tyopaikat/tyo/etamyyja-tampere-sdsuu-12432423,Julkaistu 14.9.
54,Finnish speaking Customer Service Representative in Lisbon - relocation package included!,Lingocruit,portugal ja 2 muuta,duunitori.fi/tyopaikat/tyo/finnish-speaking-customer-service-in-lisbon-relocation-package-included-portugal-sdsuu-12418105,Julkaistu 14.9.
55,Osa-aikaisia myyjiä Alkon joulusesonkiin,Alko Oy,Helsinki ja 6 muuta,duunitori.fi/tyopaikat/tyo/alko-osa-aikaisia-myyjia-alkon-joulusesonkiin-helsinki-sdsuu-12432143,Julkaistu 14.9.
56,Myynninedistäjäsijainen Pirkanmaan alueelle,Fazer,Tampere,duunitori.fi/tyopaikat/tyo/myynninedistajasijainen-pirkanmaan-alueelle-sfsaz-12432942,Julkaistu 14.9.
57,Yritysmyyjäksi Elisalle Tampereelle,Barona,Tampere,duunitori.fi/tyopaikat/tyo/yritysmyyjaksi-elisalle-tampereelle-sbsar-12431997,Julkaistu 14.9.
58,"Myyntineuvottelija vakuutusmyyntiin, Tampereen Toteemi, Tampere",Rainmaker,Tampere,duunitori.fi/tyopaikat/tyo/myyntineuvottelija-tampereen-toteemi-tampere-srsai-12401219,Julkaistu 14.9.
59,"Myyjiä uudelle Oomi Energialle, täysi- ja osa-aikainen, Tampere",Rainmaker,Tampere,duunitori.fi/tyopaikat/tyo/uusia-puhelinmyyjia-uudelle-oomi-energialle-tampere-srsai-12033343,Julkaistu 14.9.
60,"Osa-aikaikaisia myyjiä joulusesonkiin, Tampereen seutu",Alko,Tampere,duunitori.fi/tyopaikat/tyo/osa-aikaikaisia-myyjia-joulusesonkiin-tampereen-seutu-saslk-12432837,Julkaistu 13.9.
61,"Palvelumyyjä, Kokoaikainen, Tampere",Lokki Henkilöstöpalvelut Oy,Tampere,duunitori.fi/tyopaikat/tyo/palvelumyyja-kokoaikainen-tampere-slsok-12387425,Julkaistu 13.9.
62,Asiakaspalvelija,Evidensia Eläinlääkäripalvelut Oy,Tampere,duunitori.fi/tyopaikat/tyo/asiakaspalvelija-stse-12429300,Julkaistu 11.9.
63,"Myymälätyöntekijä, Lukkoluket Oy (Tampere)",Lukkoluket Oy / Alen Consulting Oy,Tampere,duunitori.fi/tyopaikat/tyo/myymalatyontekija-tampere-stse-12429011,Julkaistu 11.9.
64,Myyjä,"Anvol Oy, XS-lelut",Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12428999,Julkaistu 11.9.
65,Kioskimyyjä,MW Motor Sports,Tampere,duunitori.fi/tyopaikat/tyo/kioskimyyja-stse-12428056,Julkaistu 11.9.
66,"Yritysmyyjä, Telia B2B",Soldem,Tampere,duunitori.fi/tyopaikat/tyo/suomen-telecenter-yritysmyyja-telia-b2b-tampere-sdsuu-12427923,Julkaistu 11.9.
67,Yhteyspäällikkö,Suomen Diabetesliitto ry,Tampere,duunitori.fi/tyopaikat/tyo/yhteyspaallikko-tampere-sdsuu-12407233,Julkaistu 11.9.
68,Huoltamokahvilatyöntekijä Shell Pirkanmaa,Barona,Tampere,duunitori.fi/tyopaikat/tyo/huoltamokahvilatyontekija-shell-pirkanmaa-sbsar-12427211,Julkaistu 11.9.
69,Kauppa-apulainen,TOTAL-Henkilöstöpalvelut Oy,Tampere,duunitori.fi/tyopaikat/tyo/kauppa-apulainen-stse-12425490,Julkaistu 10.9.
70,Kaupan alan työntekijä (Pirkanmaa),Alen Consulting Oy,Tampere,duunitori.fi/tyopaikat/tyo/kaupan-alan-tyontekija-pirkanmaa-stse-12425489,Julkaistu 10.9.
71,Ratkaisumyyjä,Havunen Consulting,Tampere,duunitori.fi/tyopaikat/tyo/ratkaisumyyja-tampere-sdsuu-12424937,Julkaistu 10.9.
72,"Asiakaspalvelijaksi Tampereelle, kokoaikainen",Koti Puhtaaksi Oy,Tampere,duunitori.fi/tyopaikat/tyo/asiakaspalvelijaksi-tampereelle-kokoaikainen-stse-12420471,Julkaistu 9.9.
73,Aurinkopaneelimyyjä,Power Applications Finland Oy,Tampere,duunitori.fi/tyopaikat/tyo/aurinkopaneelimyyja-stse-12421966,Julkaistu 9.9.
74,Myyjä,Motokeidas Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12420483,Julkaistu 9.9.
75,"Ohjelmistomyyjä, Kokoaikainen, Tampere",Lokki Henkilöstöpalvelut Oy,Tampere,duunitori.fi/tyopaikat/tyo/ohjelmistomyyja-kokoaikainen-tampere-slsok-12425007,Julkaistu 9.9.
76,"Myyjä, ammattilaisurheilun yritysmyynti",Eezy,Tampere,duunitori.fi/tyopaikat/tyo/myyja-ammattilaisurheilun-yritysmyynti-sssmi-11820416,Julkaistu 9.9.
77,Asiakaspalvelija,HL-Family Oy,Tampere,duunitori.fi/tyopaikat/tyo/asiakaspalvelija-stse-12418649,Julkaistu 8.9.
78,Asiakaspalvelumyyjä,Kotisol Oy,Tampere,duunitori.fi/tyopaikat/tyo/asiakaspalvelumyyja-stse-12418711,Julkaistu 8.9.
79,Myyjä,Puuilo Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyjia-stse-12417657,Julkaistu 8.9.
80,Myyjä,Glitter Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12418696,Julkaistu 8.9.
81,"Myyntineuvottelija vakuutusalalle, määräaikainen työ tarpeesi mukaan",Soldem,Tampere,duunitori.fi/tyopaikat/tyo/suomen-telecenter-myyntineuvottelija-vakuutusalalle-maaraaikainen-tyo-tarpeesi-mukaan-tampere-sdsuu-12418017,Julkaistu 8.9.
82,Kalustemyyjä Tampereen Topi-myymälään,Topi-Keittiöt Oy,Tampere,duunitori.fi/tyopaikat/tyo/kalustemyyja-tampereen-topi-myymalaan-tampere-sdsuu-12417226,Julkaistu 8.9.
83,Myyntineuvottelija aikakauslehtien etämyyntiin,Sanoma Media Finland Oy,Tampere,duunitori.fi/tyopaikat/tyo/sanoma-media-finland-myyntineuvottelija-aikakauslehtien-etamyyntiin-finland-sdsuu-12413347,Julkaistu 8.9.
84,"Myyjä, S-market Hyhky, Tampere",PIRKANMAAN OSUUSKAUPPA,Tampere,duunitori.fi/tyopaikat/tyo/myyja-s-market-hyhky-tampere-sss-r-12417921,Julkaistu 8.9.
85,Kassa-/osastotyöntekijä,JEP Henkilöstöratkaisut Oy,Tampere,duunitori.fi/tyopaikat/tyo/kassa-osastotyontekija-stse-12416648,Julkaistu 7.9.
86,Myyjä,Bella Luna Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12416652,Julkaistu 7.9.
87,Sähkömyyjä,LiveRing Oy,Tampere,duunitori.fi/tyopaikat/tyo/sahkomyyja-stse-12416724,Julkaistu 7.9.
88,Myyjä,LiveRing Oy,Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12416658,Julkaistu 7.9.
89,"Palvelumyyjiä S-Pankkiin, Tampere",PIRKANMAAN OSUUSKAUPPA,Tampere,duunitori.fi/tyopaikat/tyo/palvelumyyjia-s-pankkiin-tampere-sss-r-12414865,Julkaistu 7.9.
90,Kassa-myyjä,Tokmanni konserni,Tampere,duunitori.fi/tyopaikat/tyo/kassa-myyja-stse-12407354,Julkaistu 4.9.
91,Myyjä,Setlementti Tampere ry,Tampere,duunitori.fi/tyopaikat/tyo/myyja-stse-12406896,Julkaistu 3.9.
92,Palvelumyyjä,Poolia Suomi Oy,Tampere,duunitori.fi/tyopaikat/tyo/palvelumyyja-tre-tai-muu-suomi-stse-12404930,Julkaistu 3.9.
93,Ajanvaraaja vakuutusalalle - 6 paikkaa,Proking Oy,Tampere,duunitori.fi/tyopaikat/tyo/ajanvaraaja-vakuutusalalle-6-paikkaa-tampere-sdsuu-12404124,Julkaistu 3.9.
94,"Aurinkosähköjärjestelmien myyjä/Energia-asiantuntija, OmaWatti",OmaWatti oy,Pirkanmaa ja 1 muu,duunitori.fi/tyopaikat/tyo/aurinkosahkojarjestelmien-myyjaenergia-asiantuntija-omawatti-pirkanmaa-sdsuu-12404153,Julkaistu 3.9.
95,"Aurinkosähköjärjestelmien myyjä/Energia-asiantuntija, OmaWatti",OmaWatti oy,Pirkanmaa ja 1 muu,duunitori.fi/tyopaikat/tyo/aurinkosahkojarjestelmien-myyjaenergia-asiantuntija-omawatti-pirkanmaa-sdsuu-12404156,Julkaistu 3.9.
96,Vakuutusmyyntineuvottelija,Soldem,Tampere,duunitori.fi/tyopaikat/tyo/suomen-telecenter-vakuutusmyyntineuvottelija-tampere-sdsuu-12377095,Julkaistu 3.9.
97,Mediamyyjä B2B-myyntiin,RTK-Henkilöstöpalvelu,Tampere,duunitori.fi/tyopaikat/tyo/mediamyyja-b2b-myyntiin-srstk-12402337,Julkaistu 3.9.
98,Autonasentaja/palvelumestari,Delta Motor Group Oy,Tampere,duunitori.fi/tyopaikat/tyo/autonasentajapalvelumestari-stse-12406242,Julkaistu 2.9.
99,Yritysmyyjä,FS Managerit Oy,Tampere,duunitori.fi/tyopaikat/tyo/yritysmyyja-stse-12405476,Julkaistu 2.9.
